black==24.4.0
  - click [required: >=8.0.0, installed: 8.1.7]
    - colorama [required: Any, installed: 0.4.6]
  - mypy-extensions [required: >=0.4.3, installed: 1.0.0]
  - packaging [required: >=22.0, installed: 24.0]
  - pathspec [required: >=0.9.0, installed: 0.12.1]
  - platformdirs [required: >=2, installed: 4.2.0]
ipykernel==6.29.4
  - comm [required: >=0.1.1, installed: 0.2.2]
    - traitlets [required: >=4, installed: 5.14.2]
  - debugpy [required: >=1.6.5, installed: 1.8.1]
  - ipython [required: >=7.23.1, installed: 8.12.3]
    - backcall [required: Any, installed: 0.2.0]
    - colorama [required: Any, installed: 0.4.6]
    - decorator [required: Any, installed: 5.1.1]
    - jedi [required: >=0.16, installed: 0.19.1]
      - parso [required: >=0.8.3,<0.9.0, installed: 0.8.4]
    - matplotlib-inline [required: Any, installed: 0.1.6]
      - traitlets [required: Any, installed: 5.14.2]
    - pickleshare [required: Any, installed: 0.7.5]
    - prompt-toolkit [required: >=3.0.30,<3.1.0,!=3.0.37, installed: 3.0.43]
      - wcwidth [required: Any, installed: 0.2.13]
    - Pygments [required: >=2.4.0, installed: 2.17.2]
    - stack-data [required: Any, installed: 0.6.3]
      - asttokens [required: >=2.1.0, installed: 2.4.1]
        - six [required: >=1.12.0, installed: 1.16.0]
      - executing [required: >=1.2.0, installed: 2.0.1]
      - pure-eval [required: Any, installed: 0.2.2]
    - traitlets [required: >=5, installed: 5.14.2]
  - jupyter_client [required: >=6.1.12, installed: 8.6.1]
    - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
      - platformdirs [required: >=2.5, installed: 4.2.0]
      - pywin32 [required: >=300, installed: 306]
      - traitlets [required: >=5.3, installed: 5.14.2]
    - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.16.0]
    - pyzmq [required: >=23.0, installed: 25.1.2]
    - tornado [required: >=6.2, installed: 6.4]
    - traitlets [required: >=5.3, installed: 5.14.2]
  - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
    - platformdirs [required: >=2.5, installed: 4.2.0]
    - pywin32 [required: >=300, installed: 306]
    - traitlets [required: >=5.3, installed: 5.14.2]
  - matplotlib-inline [required: >=0.1, installed: 0.1.6]
    - traitlets [required: Any, installed: 5.14.2]
  - nest-asyncio [required: Any, installed: 1.6.0]
